# The words after "#" are comments. No need to remove them.
luminosity = 2153.74   # in pb-1 (FIXED)
channels = 45          # total number of channels -> following our search bin definition (FIXED)
sample = lostle        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45
# Predicted central numbers (need from all backgrounds)
rate = 14.54 2.69 1.77 0.0 2.7 5.68 1.22 0.0 0.82 1.76 1.86 13.1 3.95 0.0 0.426 2.07 0.842 0.586 0.0 0.0 0.0 3.5 0.336 0.504 5.28 1.96 0.0 3.62 2.01 1.04 0.0 0.549 5.96 1.51 0.172 2.22 0.546 0.0 0.0 0.0 2.47 0.0 0.708 0.205 0.0

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = 37 6 3 0 6 11 3 0 3 3 3 30 8 0 1 6 2 1 0 0 0 8 1 1 17 7 0 7 5 3 0 1 14 4 1 6 1 0 0 0 6 0 2 1 0

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate.
# Will be ignored for had. tau and QCD.
avg_weight = 0.497 0.522 0.576 0.434 0.5 0.55 0.492 0.516 0.406 0.642 0.648 0.515 0.606 0.622 0.615 0.485 0.574 0.719 0.636 0.484 0.645 0.525 0.545 0.588 0.3 0.313 0.262 0.461 0.441 0.361 0.525 0.565 0.314 0.297 0.263 0.474 0.49 0.42 0.323 0.632 0.414 0.432 0.417 0.379 0.324

# All the uncertainties in absolute numbers for both stat and syst uncertainties.
# Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored).
# For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.174 0.427 0.608 0 0.418 0.314 0.591 0 0.58 0.583 0.587 0.193 0.37 0 1 0.411 0.708 1 0 0 0 0.361 1 1 0.303 0.422 0 0.407 0.484 0.597 0 1 0.386 0.536 1 0.419 1 0 0 0 0.447 0 0.728 1 0
stat_unc_dn = 0.174 0.427 0.608 0 0.418 0.314 0.591 0 0.58 0.583 0.587 0.193 0.37 0 1 0.411 0.708 1 0 0 0 0.361 1 1 0.303 0.422 0 0.407 0.484 0.597 0 1 0.386 0.536 1 0.419 1 0 0 0 0.447 0 0.728 1 0

# List of all the systematical uncertainties. Do not need combine them.
# The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
syst_unc_closure_up = 0.0217 0.0612 0.0663 0.383 0.0408 0.0533 0.0918 0.216 0.105 0.0875 0.103 0.0414 0.0367 0.113 0.416 0.0608 0.0686 0.128 0.149 0.126 0.177 0.0491 0.0956 0.134 0.124 0.187 0.103 0.0488 0.0706 0.105 0.128 0.158 0.14 0.212 0.122 0.0719 0.081 0.213 0.209 0.114 0.0732 0.145 0.11 0.13 0.44
syst_unc_closure_dn = 0.0217 0.0612 0.0663 0.383 0.0408 0.0533 0.0918 0.216 0.105 0.0875 0.103 0.0414 0.0367 0.113 0.416 0.0608 0.0686 0.128 0.149 0.126 0.177 0.0491 0.0956 0.134 0.124 0.187 0.103 0.0488 0.0706 0.105 0.128 0.158 0.14 0.212 0.122 0.0719 0.081 0.213 0.209 0.114 0.0732 0.145 0.11 0.13 0.44

syst_unc_dimuon_up = 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013
syst_unc_dimuon_dn = 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013 0.013

syst_unc_diele_up = 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003
syst_unc_diele_dn = 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003

syst_unc_purity_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
syst_unc_purity_dn = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02

syst_unc_mt_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
syst_unc_mt_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05

syst_unc_acc_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
