# The words after "#" are comments. No need to remove them.
luminosity = 2262.946   # in pb-1 (FIXED)
channels = 37          # total number of channels -> following our search bin definition (FIXED)
sample = lostle        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37
# Predicted central numbers (need from all backgrounds)
rate = 14.966986206 2.8397569373 1.7515799273 0 3.0238918586 5.7521929994 1.6478511195 0 0.90563180631 2.1528947325 2.331821985 16.254900066 5.7242718946 0.39153569034 0.47626785819 2.062977317 1.3628468412 0.5377642659 0 0.48624384132 0 5.4188607609 1.6879924485 0.32105539163 2.8844669648 2.1005053514 1.0788833013 0 0.45345327562 7.6172217543 1.5792066031 0.18283642101 3.5135658247 0.59907219402 0 0 0

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = 36 6 3 0 7 11 3 0 3 3 3 35 11 1 1 6 3 1 0 1 0 18 6 1 6 5 3 0 1 18 4 1 10 1 0 0 0

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate.
# Will be ignored for had. tau and QCD.
avg_weight = 0.50938294641 0.54479857283 0.55589368664 0.47562009798 0.47313954851 0.55585283862 0.63137075827 0.49694571031 0.45654695127 0.73899860882 0.77450214989 0.51858315555 0.58676123185 0.61502503663 0.65623508004 0.49805541749 0.62407702117 0.6823095162 0.61661615032 0.60866461656 0.91230657595 0.30047597469 0.31295993515 0.26905854413 0.45670624417 0.47015903259 0.35177654579 0.50399066718 0.44055971649 0.32361672859 0.3155307976 0.30018569397 0.45286988726 0.50602656801 0.41621381186 0.44509945257 0.61782010353

# All the uncertainties in absolute numbers for both stat and syst uncertainties.
# Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored).
# For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.17605603455 0.42455408788 0.60962409146 0 0.39033846758 0.31333046779 0.5878866675 0 0.57849625406 0.58495091252 0.58736130463 0.18601804771 0.31367767006 1 1 0.41071375168 0.57899216632 1 0 1 0 0.29276120722 0.44111621795 1 0.4358317298 0.47202390042 0.60455347662 0 1 0.31908154947 0.53804691922 1 0.32352919416 1 0 0 0
stat_unc_dn = 0.17605603455 0.42455408788 0.60962409146 0 0.39033846758 0.31333046779 0.5878866675 0 0.57849625406 0.58495091252 0.58736130463 0.18601804771 0.31367767006 1 1 0.41071375168 0.57899216632 1 0 1 0 0.29276120722 0.44111621795 1 0.4358317298 0.47202390042 0.60455347662 0 1 0.31908154947 0.53804691922 1 0.32352919416 1 0 0 0

# List of all the systematical uncertainties. Do not need combine them.
# The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
syst_unc_closure_up = 0.0289243 0.0567074 0.0977689 0.198062 0.0567354 0.0754023 0.128897 0.222924 0.153512 0.131021 0.158008 0.0252381 0.0425385 0.11186 0.234053 0.105965 0.0891046 0.124747 0.239544 0.191597 0.261778 0.0523482 0.166905 0.138872 0.0591736 0.0833657 0.145439 0.202183 0.137361 0.121045 0.214897 0.143221 0.059919 0.087412 0.229557 0.18004 0.174542
syst_unc_closure_dn = 0.0289243 0.0567074 0.0977689 0.198062 0.0567354 0.0754023 0.128897 0.222924 0.153512 0.131021 0.158008 0.0252381 0.0425385 0.11186 0.234053 0.105965 0.0891046 0.124747 0.239544 0.191597 0.261778 0.0523482 0.166905 0.138872 0.0591736 0.0833657 0.145439 0.202183 0.137361 0.121045 0.214897 0.143221 0.059919 0.087412 0.229557 0.18004 0.174542

syst_unc_dimuon_up = 0.00253 0.00253 0.00247 0.00262 0.00258 0.00262 0.00262 0.0026 0.00241 0.00264 0.00253 0.00249 0.00253 0.00258 0.00252 0.00257 0.00253 0.00284 0.00244 0.00234 0.00223 0.0023 0.00241 0.0021 0.00258 0.00246 0.00243 0.00259 0.00259 0.0023 0.00247 0.00191 0.00245 0.00233 0.00217 0.00233 0.0026
syst_unc_dimuon_dn = 0.00253 0.00253 0.00247 0.00262 0.00258 0.00262 0.00262 0.0026 0.00241 0.00264 0.00253 0.00249 0.00253 0.00258 0.00252 0.00257 0.00253 0.00284 0.00244 0.00234 0.00223 0.0023 0.00241 0.0021 0.00258 0.00246 0.00243 0.00259 0.00259 0.0023 0.00247 0.00191 0.00245 0.00233 0.00217 0.00233 0.0026

syst_unc_diele_up = 0.0108 0.0108 0.011 0.0105 0.0106 0.0105 0.0105 0.0106 0.0112 0.0104 0.0108 0.0109 0.0108 0.0106 0.0108 0.0107 0.0108 0.00984 0.0111 0.0114 0.0117 0.0115 0.0112 0.0121 0.0106 0.011 0.0111 0.0106 0.0106 0.0115 0.011 0.0127 0.011 0.0114 0.0119 0.0114 0.0106
syst_unc_diele_dn = 0.0108 0.0108 0.011 0.0105 0.0106 0.0105 0.0105 0.0106 0.0112 0.0104 0.0108 0.0109 0.0108 0.0106 0.0108 0.0107 0.0108 0.00984 0.0111 0.0114 0.0117 0.0115 0.0112 0.0121 0.0106 0.011 0.0111 0.0106 0.0106 0.0115 0.011 0.0127 0.011 0.0114 0.0119 0.0114 0.0106

syst_unc_purity_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
