# The words after "#" are comments. No need to remove them.
luminosity = 2153.74   # in pb-1 (FIXED)
channels = 45          # total number of channels -> following our search bin definition (FIXED)
sample = hadtau        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 Bin9 Bin10 Bin11 Bin12 Bin13 Bin14 Bin15 Bin16 Bin17 Bin18 Bin19 Bin20 Bin21 Bin22 Bin23 Bin24 Bin25 Bin26 Bin27 Bin28 Bin29 Bin30 Bin31 Bin32 Bin33 Bin34 Bin35 Bin36 Bin37

rate = 21.10 6.15 1.33 0.22 4.18 4.60 1.71 0.25 1.38 2.51 0.79 19.81 6.67 2.30 0.71 4.53 2.55 1.64 0.21 0.92 0.09 9.50 2.41 0.50 3.43 1.38 1.17 0.12 0.36 7.54 1.63 1.01 3.24 0.83 0.63 0.21 0.05

# All the uncertainties in relative numbers for both stat and syst uncertainties.
stat_unc_up = 0.11 0.19 0.25 0.41 0.23 0.23 0.31 0.47 0.43 0.34 0.60 0.12 0.21 0.33 0.62 0.24 0.31 0.40 0.64 0.51 0.55 0.15 0.30 0.67 0.25 0.30 0.41 1.00 0.60 0.17 0.36 0.38 0.30 0.37 0.52 0.74 0.80
stat_unc_dn = 0.11 0.19 0.25 0.41 0.23 0.23 0.31 0.47 0.43 0.34 0.60 0.12 0.21 0.33 0.62 0.24 0.31 0.40 0.64 0.51 0.55 0.15 0.30 0.67 0.25 0.30 0.41 1.00 0.60 0.17 0.36 0.38 0.30 0.37 0.52 0.74 0.80

# List of all the systematical uncertainties (Relative). Do not need combine them.
#Acc
syst_unc_pdf_up = 0.003 0.001 0.010 0.002 0.003 0.004 0.003 0.007 0.008 0.005 0.003 0.003 0.001 0.002 0.016 0.001 0.003 0.003 0.011 0.001 0.006 0.001 0.010 0.004 0.004 0.037 0.035 0.004 0.026 0.000 0.000 0.001 0.020 0.001 0.000 0.000 0.001
syst_unc_pdf_dn = 0.003 0.001 0.008 0.004 0.003 0.004 0.003 0.006 0.009 0.004 0.004 0.003 0.001 0.004 0.016 0.003 0.001 0.003 0.011 0.002 0.005 0.001 0.011 0.004 0.005 0.043 0.040 0.005 0.031 0.000 0.000 0.001 0.023 0.001 0.001 0.001 0.001
syst_unc_MCScale_up = 0.001 0.004 0.004 0.008 0.004 0.003 0.003 0.006 0.005 0.001 0.004 0.003 0.001 0.001 0.002 0.005 0.004 0.005 0.001 0.006 0.005 0.001 0.002 0.002 0.001 0.002 0.002 0.001 0.002 0.001 0.001 0.001 0.001 0.004 0.001 0.000 0.002
syst_unc_MCScale_dn = 0.001 0.005 0.005 0.009 0.004 0.003 0.003 0.008 0.006 0.001 0.005 0.003 0.001 0.004 0.001 0.005 0.003 0.005 0.000 0.007 0.006 0.001 0.002 0.001 0.001 0.002 0.003 0.002 0.004 0.002 0.002 0.001 0.002 0.002 0.001 0.001 0.002

#Mt cut (met scale variation)
syst_unc_Mt_up = 0.004 0.004 0.004 0.002 0.004 0.003 0.004 0.002 0.003 0.004 0.002 0.004 0.004 0.004 0.002 0.004 0.003 0.004 0.001 0.004 0.001 0.004 0.003 0.003 0.004 0.003 0.002 0.003 0.002 0.004 0.003 0.003 0.004 0.003 0.003 0.003 0.002
syst_unc_Mt_dn = 0.003 0.002 0.002 0.001 0.003 0.002 0.002 0.001 0.002 0.002 0.001 0.003 0.002 0.002 0.001 0.003 0.002 0.002 0.001 0.002 0.001 0.004 0.002 0.002 0.004 0.002 0.002 0.003 0.002 0.004 0.003 0.002 0.004 0.003 0.002 0.003 0.002

#tau->mu contamination factor(statistical precision)
