# The words after "#" are comments. No need to remove them.
luminosity = 12905.338   # in pb-1 (FIXED)
channels = 59          # total number of channels -> following our search bin definition (FIXED)
sample = hadtau        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59

rate = 212.707 22.645 3.447 0.958 15.641 7.841 1.885 0.533 0.188 3.510 1.292 2.196 178.491 18.582 1.393 0.527 8.180 6.116 0.658 0.657 0.772 0.373 0.097 40.345 3.739 0.185 2.583 3.098 77.960 6.832 0.560 0.036 7.501 2.071 0.941 0.179 0.037 1.428 0.721 1.184 57.038 4.490 0.851 6.033 2.466 0.243 0.252 0.830 0.177 13.790 1.359 1.297 1.017 2.729 0.348 1.679 0.218 0.733 0.000

# All the uncertainties in relative numbers for both stat and syst uncertainties.
stat_unc_up = 0.037 0.097 0.205 0.464 0.130 0.163 0.362 0.496 0.610 0.251 0.375 0.435 0.042 0.116 0.256 0.550 0.189 0.201 0.284 0.539 0.461 0.797 0.482 0.078 0.213 0.528 0.324 0.259 0.053 0.164 0.750 1.000 0.194 0.294 0.611 0.455 0.575 0.446 0.486 0.601 0.061 0.159 0.578 0.208 0.258 0.406 0.714 0.504 0.520 0.141 0.424 0.348 0.481 0.307 0.429 0.348 0.698 0.501 0.000
stat_unc_dn = 0.037 0.097 0.205 0.464 0.130 0.163 0.362 0.496 0.610 0.251 0.375 0.435 0.042 0.116 0.256 0.550 0.189 0.201 0.284 0.539 0.461 0.797 0.482 0.078 0.213 0.528 0.324 0.259 0.053 0.164 0.750 1.000 0.194 0.294 0.611 0.455 0.575 0.446 0.486 0.601 0.061 0.159 0.578 0.208 0.258 0.406 0.714 0.504 0.520 0.141 0.424 0.348 0.481 0.307 0.429 0.348 0.698 0.501 0.000

# List of all the systematical uncertainties (Relative). Do not need combine them.
#Acc
syst_unc_pdf_up = 0.001 0.001 0.004 0.001 0.002 0.003 0.000 0.002 0.002 0.001 0.008 0.001 0.001 0.001 0.006 0.011 0.000 0.001 0.008 0.002 0.020 0.006 0.001 0.001 0.006 0.000 0.001 0.003 0.001 0.001 0.003 0.033 0.004 0.002 0.001 0.025 0.006 0.024 0.002 0.004 0.001 0.001 0.008 0.004 0.003 0.003 0.000 0.001 0.006 0.000 0.008 0.004 0.005 0.011 0.001 0.002 0.001 0.001 0.001
syst_unc_pdf_dn = 0.003 0.001 0.005 0.001 0.004 0.003 0.005 0.008 0.002 0.001 0.006 0.001 0.003 0.001 0.002 0.011 0.002 0.005 0.005 0.003 0.020 0.004 0.002 0.002 0.006 0.000 0.001 0.001 0.001 0.001 0.003 0.033 0.003 0.003 0.001 0.006 0.006 0.024 0.002 0.004 0.001 0.001 0.009 0.002 0.002 0.001 0.000 0.002 0.002 0.000 0.008 0.005 0.005 0.011 0.001 0.003 0.001 0.000 0.000
