# The words after "#" are comments. No need to remove them.
luminosity = 2153.74   # in pb-1 (FIXED)
channels = 45          # total number of channels -> following our search bin definition (FIXED)
sample = hadtau        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 Bin9 Bin10 Bin11 Bin12 Bin13 Bin14 Bin15 Bin16 Bin17 Bin18 Bin19 Bin20 Bin21 Bin22 Bin23 Bin24 Bin25 Bin26 Bin27 Bin28 Bin29 Bin30 Bin31 Bin32 Bin33 Bin34 Bin35 Bin36 Bin37 Bin38 Bin39 Bin40 Bin41 Bin42 Bin43 Bin44 Bin45

rate = 21.024 5.976 1.230 0.233 4.269 4.752 1.760 0.278 1.365 2.480 0.749 15.985 4.767 2.181 0.665 3.515 1.903 1.586 0.216 0.419 0.066 5.265 1.458 0.536 8.970 2.335 0.150 3.401 1.368 1.164 0.115 0.363 6.458 1.467 0.945 2.422 0.518 0.560 0.146 0.051 1.839 0.214 0.719 0.007 0.218

# All the uncertainties in relative numbers for both stat and syst uncertainties.
stat_unc_up = 0.110 0.189 0.274 0.517 0.230 0.235 0.300 0.551 0.429 0.358 0.638 0.128 0.232 0.318 0.595 0.278 0.348 0.425 0.795 0.487 0.613 0.236 0.400 0.795 0.153 0.315 0.592 0.248 0.296 0.452 0.998 0.580 0.171 0.370 0.413 0.339 0.379 0.634 0.760 0.909 0.387 0.398 0.676 0.713 0.976
stat_unc_dn = 0.110 0.189 0.274 0.517 0.230 0.235 0.300 0.551 0.429 0.358 0.638 0.128 0.232 0.318 0.595 0.278 0.348 0.425 0.795 0.487 0.613 0.236 0.400 0.795 0.153 0.315 0.592 0.248 0.296 0.452 0.998 0.580 0.171 0.370 0.413 0.339 0.379 0.634 0.760 0.909 0.387 0.398 0.676 0.713 0.976

# List of all the systematical uncertainties (Relative). Do not need combine them.
#Acc
syst_unc_pdf_up = 0.008 0.005 0.006 0.015 0.004 0.001 0.020 0.001 0.005 0.012 0.033 0.000 0.004 0.003 0.025 0.011 0.009 0.022 0.009 0.039 0.014 0.005 0.001 0.005 0.002 0.011 0.013 0.007 0.040 0.033 0.010 0.031 0.000 0.001 0.003 0.026 0.003 0.003 0.006 0.002 0.001 0.001 0.002 0.000 0.001
syst_unc_pdf_dn = 0.008 0.005 0.012 0.015 0.001 0.006 0.020 0.001 0.013 0.012 0.033 0.003 0.004 0.006 0.013 0.011 0.009 0.022 0.020 0.039 0.014 0.007 0.001 0.005 0.002 0.010 0.013 0.001 0.043 0.041 0.010 0.027 0.001 0.001 0.003 0.026 0.003 0.003 0.006 0.001 0.001 0.001 0.002 0.000 0.001
syst_unc_MCScale_up = 0.006 0.000 0.008 0.027 0.005 0.000 0.020 0.013 0.001 0.008 0.035 0.001 0.005 0.001 0.010 0.004 0.004 0.025 0.006 0.044 0.025 0.001 0.002 0.013 0.003 0.003 0.009 0.005 0.004 0.006 0.007 0.007 0.001 0.002 0.003 0.004 0.002 0.004 0.004 0.003 0.005 0.003 0.001 0.001 0.002
syst_unc_MCScale_dn = 0.006 0.009 0.008 0.027 0.003 0.005 0.020 0.001 0.009 0.008 0.035 0.003 0.005 0.005 0.010 0.004 0.004 0.025 0.006 0.044 0.025 0.004 0.006 0.000 0.003 0.001 0.009 0.005 0.001 0.006 0.007 0.007 0.002 0.002 0.003 0.002 0.005 0.004 0.004 0.002 0.005 0.003 0.000 0.001 0.002

#Mt cut (met scale variation)
syst_unc_Mt_up = 0.004 0.004 0.004 0.001 0.004 0.003 0.004 0.002 0.003 0.004 0.002 0.004 0.004 0.004 0.002 0.004 0.003 0.004 0.002 0.004 0.001 0.004 0.003 0.002 0.004 0.003 0.003 0.004 0.003 0.002 0.003 0.002 0.004 0.003 0.003 0.004 0.003 0.003 0.003 0.002 0.003 0.003 0.003 0.003 0.003
syst_unc_Mt_dn = 0.003 0.002 0.002 0.001 0.003 0.002 0.002 0.001 0.002 0.002 0.001 0.003 0.002 0.002 0.001 0.003 0.002 0.002 0.001 0.002 0.001 0.003 0.002 0.002 0.004 0.002 0.002 0.004 0.002 0.002 0.003 0.002 0.004 0.002 0.002 0.004 0.003 0.002 0.003 0.002 0.004 0.003 0.004 0.004 0.004

#tau->mu contamination factor(statistical precision)
syst_unc_taumu_up = 0.002 0.003 0.005 0.010 0.001 0.003 0.005 0.010 0.002 0.005 0.010 0.002 0.003 0.005 0.010 0.002 0.003 0.005 0.010 0.004 0.010 0.001 0.003 0.007 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.004 0.003 0.003 0.003
syst_unc_taumu_dn = 0.002 0.003 0.005 0.010 0.001 0.003 0.005 0.010 0.002 0.005 0.010 0.002 0.003 0.005 0.010 0.002 0.003 0.005 0.010 0.004 0.010 0.001 0.003 0.007 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.002 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.004 0.003 0.003 0.003

#Isolated track veto
syst_unc_isotrk_up = 0.052 0.052 0.051 0.050 0.053 0.053 0.051 0.049 0.054 0.052 0.049 0.049 0.048 0.049 0.048 0.050 0.049 0.049 0.047 0.050 0.047 0.041 0.041 0.042 0.058 0.058 0.058 0.058 0.058 0.058 0.060 0.058 0.057 0.056 0.056 0.058 0.058 0.057 0.059 0.058 0.048 0.048 0.065 0.064 0.053
syst_unc_isotrk_dn = 0.052 0.052 0.051 0.050 0.053 0.053 0.051 0.049 0.054 0.052 0.049 0.049 0.048 0.049 0.048 0.050 0.049 0.049 0.047 0.050 0.047 0.041 0.041 0.042 0.058 0.058 0.058 0.058 0.058 0.058 0.060 0.058 0.057 0.056 0.056 0.058 0.058 0.057 0.059 0.058 0.048 0.048 0.065 0.064 0.053

#Muon Effciency
syst_unc_mureco_up = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_mureco_dn = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_muiso_up = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
syst_unc_muiso_dn = 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010

#B mis-tag rate of tau
syst_unc_mistag_up = 0.002 0.018 0.043 0.062 0.016 0.014 0.003 0.051 0.025 0.019 0.012 0.008 0.013 0.019 0.040 0.012 0.001 0.011 0.039 0.024 0.005 0.129 0.127 0.133 0.014 0.013 0.013 0.009 0.012 0.005 0.005 0.019 0.001 0.003 0.006 0.012 0.012 0.008 0.012 0.010 0.072 0.077 0.018 0.002 0.048
syst_unc_mistag_dn = 0.001 0.017 0.045 0.080 0.020 0.009 0.006 0.048 0.023 0.023 0.012 0.009 0.015 0.022 0.036 0.008 0.001 0.016 0.030 0.014 0.004 0.129 0.131 0.150 0.013 0.011 0.007 0.010 0.009 0.001 0.000 0.007 0.001 0.002 0.004 0.011 0.011 0.009 0.016 0.011 0.076 0.079 0.016 0.007 0.056

#Tau Template (JES)
syst_unc_temp_up = 0.008 0.011 0.012 0.012 0.008 0.012 0.013 0.016 0.009 0.017 0.015 0.009 0.014 0.015 0.016 0.009 0.016 0.020 0.021 0.013 0.020 0.006 0.011 0.013 0.004 0.007 0.008 0.006 0.010 0.009 0.008 0.015 0.004 0.005 0.007 0.007 0.010 0.010 0.011 0.014 0.004 0.008 0.006 0.006 0.000
syst_unc_temp_dn = 0.008 0.011 0.012 0.012 0.008 0.012 0.013 0.016 0.009 0.017 0.014 0.009 0.013 0.014 0.016 0.009 0.015 0.019 0.020 0.013 0.019 0.006 0.011 0.012 0.004 0.007 0.008 0.006 0.009 0.008 0.008 0.015 0.004 0.005 0.007 0.007 0.009 0.010 0.011 0.013 0.004 0.008 0.006 0.006 0.000

#Closure
syst_unc_closure_up = 0.024 0.041 0.135 0.140 0.041 0.171 0.097 0.138 0.125 0.211 0.132 0.024 0.089 0.059 0.168 0.160 0.078 0.166 0.143 0.191 0.273 0.091 0.073 0.168 0.055 0.136 0.206 0.121 0.071 0.114 0.148 0.169 0.127 0.105 0.121 0.104 0.105 0.240 0.157 0.117 0.076 0.162 0.130 0.106 0.173
syst_unc_closure_dn = 0.024 0.041 0.135 0.140 0.041 0.171 0.097 0.138 0.125 0.211 0.132 0.024 0.089 0.059 0.168 0.160 0.078 0.166 0.143 0.191 0.273 0.091 0.073 0.168 0.055 0.136 0.206 0.121 0.071 0.114 0.148 0.169 0.127 0.105 0.121 0.104 0.105 0.240 0.157 0.117 0.076 0.162 0.130 0.106 0.173

#lostlepton overlap
syst_unc_llovr_up = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024
